relative_path,size_bytes,sha256
nw_flood_models_frozen_development_v1_2/checksums_sha256_v1_2.csv,1228,70b165024e184c2ea4b166b8b4e15186a43e378f6c395b13f1a72b8b84b39b00
nw_flood_models_frozen_development_v1_2/development_threshold_registry_v1_2.csv,1053,1e34de711bcd5acda85e6292afcbae79c63c05111d3bec41be09375bb783eccb
nw_flood_models_frozen_development_v1_2/freeze_audit_v1_2.json,806,b387b7768dbb46fe91c05caf68e79dc21b428f5ea01d8ee338c1f23a695db492
nw_flood_models_frozen_development_v1_2/freeze_audit_v1_2.txt,6148,fe6552da11f8e5611f4c2e71ca17e086fb125808ab3644f093e8e858fa33fd6a
nw_flood_models_frozen_development_v1_2/frozen_model_protocol_v1_2.csv,1037,2b62bf917374b9cb8f65406ad09eb8fb4c89bb214b29f003236fc39b975aab93
nw_flood_models_frozen_development_v1_2/models/horizon_24h_base_model.joblib,892624,0e9929f5b00e85ee0bce50db10a1321e801f0a9cf685d45ba2eee2e4efa8f97f
nw_flood_models_frozen_development_v1_2/models/horizon_24h_platt_calibrator.joblib,879,223149ad97da1aafcee41b23d7c7c2c75ed9174b6f99ec561556a453f5d0fb17
nw_flood_models_frozen_development_v1_2/models/horizon_48h_base_model.joblib,892608,22ad3d5a2c48a46de7b1bba07bfe24228d27d56f0b743d1355c8f60c03cad1f9
nw_flood_models_frozen_development_v1_2/models/horizon_48h_platt_calibrator.joblib,879,c290e5f764fa14ed853557ffb953bf1368615d0e2985c98f33419c8727f31c64
nw_flood_models_frozen_development_v1_2/models/horizon_72h_base_model.joblib,534304,f33957ed3ad0e2e3db14dbca3849ee4a53a9727b32e41d48e064115cd26a5447
nw_flood_models_frozen_development_v1_2/models/horizon_72h_platt_calibrator.joblib,879,9fac11aa49746a14c72654744cef2f37a4019ade475d1fe3a5f1603af5711f80
nw_flood_models_frozen_development_v1_2/oof_validation_calibration_diagnostics_v1_2.csv,936,6769e3adab1c0dacfa7b42bf6dfb1b09e082876761e2e6de62ccf4fa167e6a78
nw_flood_models_frozen_development_v1_2/oof_validation_metrics_raw_v1_2.csv,1694,53e3b40ad6f3e1223ba0928fddcdc54e3bd537c8493fc8b71fe730da71dd59d5
nw_flood_models_frozen_development_v1_2/oof_validation_predictions_v1_2.parquet,1312752,d9ceb0f85ec87d4f270a0080ff1d702005c8c52ed95fc392dbe19541e841628b
nw_hydroclimate_core_release_v1_0/metadata/development_threshold_registry_v1_2.csv,1053,1e34de711bcd5acda85e6292afcbae79c63c05111d3bec41be09375bb783eccb
nw_hydroclimate_core_release_v1_0/metadata/frozen_model_protocol_v1_2.csv,1037,2b62bf917374b9cb8f65406ad09eb8fb4c89bb214b29f003236fc39b975aab93
nw_hydroclimate_core_release_v1_0/metadata/nw_hydroclimate_master_predictor_dictionary_v1_0.csv,12710,e086108b667d1b730df69231644383f8639529b968ddd238f240f30bc9a69f6c
nw_hydroclimate_core_release_v1_0/metadata/nw_receptors_final.geojson,4404297,e3a44ea0e48afc931e04efc35ed841aff7f31e9e08594655a79f6fa464c93d5c
nw_hydroclimate_core_release_v1_0/metadata/primary_dynamic_feature_whitelist_canonical_v1_3.csv,13020,39a36977559e07dbc744e97f128f4d54080af48646d1d51f0d0454fb3f03bcb2
nw_hydroclimate_core_release_v1_0/metadata/receptor_static_model_scope_registry_v1_1.csv,1037,2f15caf57291221c92ace9c30f499a986ae210a21faa7a638a02cc0f7cca64d3
nw_hydroclimate_core_release_v1_0/metadata/static_receptor_descriptor_values_canonical_v1_1.csv,5995,2e44478750118241801eaa324c8855869edb813106ce54d89add312f961363a5
nw_hydroclimate_core_release_v1_0/metadata/static_receptor_descriptor_whitelist_canonical_v1_1.csv,2471,b737ca9bc40482d0da7da56744e7a7bfcff028dbf1a863edf2711d9639994e34
nw_hydroclimate_foldwise_master_core_canonical_v1_0/nw_hydroclimate_foldwise_master_core_v1_0.parquet,96945299,6dd79773e6a02fc0fd868708b2c7bf69440f527aad52c92ef40a995c3ab6285d
nw_hydroclimate_foldwise_master_core_canonical_v1_0/nw_hydroclimate_master_predictor_dictionary_v1_0.csv,12710,e086108b667d1b730df69231644383f8639529b968ddd238f240f30bc9a69f6c
nw_operational_feature_equivalence_preflight_v1_0/operational_priority_features_v1_0.csv,19844,fec369130ec7085f9f844ed389e12133a4a34c6c983dc17068919069ee84d3bd
medsea_historical_analysis/basin_coupling_preflight_v1_0/receptor_centroids_v1_0.csv,1522,3bf9bdc5711fc23b71eecb5a72e83245b492ddddc095f9f717cc27e9c75bca6e
medsea_historical_analysis/climatology/sst_daily_climatology_1991_2020_SepDec.nc,13495497,bb3485bf968d6de84d6eecc76af9a1bb8cd6851392002878ff9356123707b207
medsea_historical_analysis/climatology/ohc_monthly_climatology_1991_2020_SepDec.nc,935055,5296502b04e18fed9825dc9632976d4d665ba9b94c748d8a4025116db7c8d3b1
medsea_historical_analysis/daily_sst_anomaly/medsea_sst_anomaly_2025_SepDec.nc,15899577,4b01ff461fbb739355ffb2c7d09a399ce72dd9ab6895bcf838b19095c186ce30
medsea_historical_analysis/monthly_ohc_anomaly/medsea_ohc_anomaly_2025_SepDec.nc,2158284,1d59b99aec776d09bb98c37260e910a07a1cf94c4dbdde6b41a0ebcc7baa74d2
medsea_historical_nw/static/medsea_my_bathy_mask_source_domain.nc,14580343,7c4eef2f326a19567886beb706e035ab9dac8fee15423effff1a1dd427752443
medsea_historical_nw/static/medsea_my_grid_metrics_0_110m_source_domain.nc,10572088,1fdf73d4e19c1ebd787ba2faf420157fd13947541ea9c23e7bff412ca95d2b85
nw_operational_daily_feature_cache_v1_0/operational_cache_audit_v1_0.json,571,83912ae64cf3facc2933e7775936e711c4dea185a8d29f96992fce68f7723864
nw_operational_daily_feature_cache_v1_0/operational_cache_audit_v1_0.txt,1018,0c0b81bf8a6761affbac8fe4f4d5c9eeb2a7c8c80615879c29bcb39f7de4f4b9
nw_operational_daily_feature_cache_v1_0/operational_cache_manifest_v1_0.csv,250,b00d2a76788e51303ac31f7ef64ebf74550c438d4a7dc8ef22a268597061b006
nw_operational_daily_feature_cache_v1_0/operational_dynamic_daily_cache_v1_0.parquet,65636,092ffe02e30f3b17bc203b902159014704d35aba3115e8756c025c65cf96d731
